[0.122s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[0.433s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.471s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.788s] [  2%] Built target realsense2_camera_msgs__cpp
[0.859s] [ 25%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.082s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.147s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.158s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.270s] [ 63%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.323s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.382s] [ 82%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.421s] running egg_info
[2.506s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.506s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[3.829s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs-4.55.1-py3.12.egg-info/top_level.txt
[3.853s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/__init__.py
[3.882s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[3.886s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.891s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.891s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/__init__.py
[3.892s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_extrinsics.py
[3.892s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[3.908s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_imu_info.py
[3.909s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[3.910s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_metadata.py
[3.910s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_metadata_s.c
[3.911s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_rgbd.py
[3.911s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[3.917s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.so
[3.918s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
[3.918s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.so
[3.918s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/__init__.py
[3.918s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_device_info.py
[3.919s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv/_device_info_s.c
[3.919s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
[3.925s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.so
[3.927s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.so
[3.928s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[3.940s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[3.940s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[3.955s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[3.956s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[3.960s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[3.960s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[3.968s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[3.968s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[3.969s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[3.969s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[3.969s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[3.969s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[3.971s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[3.971s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[3.972s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[3.972s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[3.972s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[3.972s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[3.973s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[3.974s] -- Symlinking: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[4.007s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[4.008s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[4.009s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.010s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.013s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.017s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.017s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.027s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.027s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[4.027s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[4.028s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[4.028s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[4.028s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[4.029s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[4.045s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[4.046s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.047s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[4.050s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[4.149s] Listing '/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs'...
[4.149s] Listing '/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/msg'...
[4.149s] Listing '/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs/srv'...
[4.158s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[4.159s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[4.160s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[4.162s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.162s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.163s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.163s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.170s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[4.171s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.171s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[4.172s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.172s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.172s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.173s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.173s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[4.173s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.174s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[4.174s] -- Up-to-date: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.184s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs
